票站編號,票站名稱,數票總數,張超雄,楊岳橋,葛珮帆,陳克勤,張超雄,楊岳橋,葛珮帆,陳克勤
N1604,沙頭角中心小學,1913,58,99,16,1091,0.03031887088,0.05175117616,0.008363826451,0.5703084161
N0901,風采中學(教育評議會主辦),4990,299,328,66,1687,0.05991983968,0.06573146293,0.01322645291,0.3380761523
P0801,廣福社區會堂,4070,286,360,64,1317,0.07027027027,0.08845208845,0.01572481572,0.3235872236
N0602,路德會賽馬會雍盛綜合服務中心,4542,351,351,83,1405,0.07727873184,0.07727873184,0.01827388815,0.3093350947
P1301,南華莆村崇真堂,420,32,51,14,125,0.07619047619,0.1214285714,0.03333333333,0.2976190476
P1702,九龍坑公立育賢學校,1097,85,110,55,325,0.0774840474,0.1002734731,0.05013673655,0.2962625342
P0901,大埔浸信會公立學校,4883,358,423,109,1309,0.07331558468,0.08662707352,0.02232234282,0.268072906
N1102,蕉徑村公所,1080,39,59,43,301,0.03611111111,0.05462962963,0.03981481481,0.2787037037
N1602,International College Hong Kong,852,31,60,28,223,0.03638497653,0.07042253521,0.03286384977,0.2617370892
N0401,香海正覺蓮社佛教正覺蓮社學校,6979,541,580,157,1728,0.07751826909,0.08310646224,0.02249605961,0.2475999427
N1201,彩園會堂,5912,393,383,173,1488,0.06647496617,0.0647834912,0.02926251691,0.251691475
N0601,香海正覺蓮社佛教普光學校,3188,267,287,64,755,0.08375156838,0.0900250941,0.02007528231,0.236825596
N0101,香海正覺蓮社佛教馬錦燦紀念英文中學,3431,302,310,104,815,0.08802098514,0.09035266686,0.03031186243,0.2375400758
P0101,大埔社區中心(展覽廳),3601,320,332,117,852,0.08886420439,0.09219661205,0.03249097473,0.2366009442
P1302,獅子會林村青年中心,2781,245,256,109,667,0.08809780654,0.09205321827,0.03919453434,0.2398417835
N1805,和合石村公所,317,23,27,20,78,0.07255520505,0.08517350158,0.06309148265,0.2460567823
P1401,神召會康樂中學,5874,502,472,147,1208,0.08546135512,0.08035410283,0.02502553626,0.2056520259
N1702,聯和墟社區會堂,4629,411,414,185,1019,0.08878807518,0.08943616332,0.0399654353,0.2201339382
P0302,香港紅卍字會大埔卍慈中學,3097,267,282,89,612,0.08621246367,0.09105586051,0.02873748789,0.1976105909
P0401,大元社區會堂,4416,304,400,138,879,0.06884057971,0.09057971014,0.03125,0.199048913
N0501,鳳溪廖潤琛紀念學校,6320,427,519,167,1223,0.06756329114,0.08212025316,0.02642405063,0.1935126582
N1501,鳳溪廖萬石堂中學,4607,284,425,134,895,0.06164532234,0.09225092251,0.02908617321,0.1942695898
P1501,林村公立黃福鑾紀念學校,5498,456,497,179,1083,0.08293925064,0.09039650782,0.03255729356,0.1969807203
N0301,祥華社區會堂,6040,436,435,171,1141,0.07218543046,0.07201986755,0.02831125828,0.1889072848
P1801,大美督村公所,1747,146,160,100,377,0.08357183744,0.09158557527,0.05724098454,0.2157985117
N1104,坑頭村公所,1216,62,82,49,240,0.05098684211,0.06743421053,0.04029605263,0.1973684211
P0601,富善社區會堂,6612,455,405,151,1176,0.06881427707,0.0612522686,0.02283726558,0.1778584392
P1802,船灣詹屋村村公所,2313,224,207,121,469,0.09684392564,0.08949416342,0.0523130134,0.2027669693
N1301,龍琛路體育館,722,31,43,23,130,0.04293628809,0.0595567867,0.03185595568,0.1800554017
P0802,大埔崇德黃建常紀念學校,877,84,80,28,157,0.09578107184,0.09122006842,0.03192702395,0.1790193843
P1101,運頭塘鄰里社區中心,4849,442,479,143,814,0.09115281501,0.09878325428,0.02949061662,0.1678696638
P0501,富亨鄰里社區中心,6105,496,605,173,1001,0.08124488124,0.0990990991,0.02833742834,0.163963964
N1302,聖公會陳融中學,3293,190,226,114,552,0.05769814759,0.06863042818,0.03461888855,0.1676283025
N1701,天平體育館,3565,278,350,122,581,0.07798036466,0.09817671809,0.03422159888,0.162973352
N1601,打鼓嶺嶺英公立學校,555,25,33,22,93,0.04504504505,0.05945945946,0.03963963964,0.1675675676
N0801,粉嶺官立中學,3078,315,305,126,515,0.1023391813,0.09909031839,0.04093567251,0.1673164392
N1801,從謙學校,683,39,58,34,120,0.05710102489,0.08491947291,0.04978038067,0.1756954612
N1103,古洞公立愛華學校,1797,103,119,72,290,0.05731775181,0.06622148024,0.04006677796,0.1613800779
P0201,大埔官立中學,5348,417,524,170,808,0.07797307405,0.09798055348,0.03178758414,0.1510845176
P1001,香港教師會李興貴中學,6637,635,681,321,1099,0.09567575712,0.1026065994,0.04836522525,0.1655868615
P1202,挪威國際學校,1232,125,120,55,199,0.101461039,0.0974025974,0.04464285714,0.161525974
N1802,龍山學校,826,70,57,25,121,0.08474576271,0.06900726392,0.03026634383,0.1464891041
N1606,打鼓嶺社區會堂,768,93,70,27,113,0.12109375,0.09114583333,0.03515625,0.1471354167
N1303,香海正覺蓮社佛教陳式宏學校,1600,124,89,46,214,0.0775,0.055625,0.02875,0.13375
N1804,新福事工協會生命導向中心,1202,87,93,86,207,0.07237936772,0.07737104825,0.07154742097,0.1722129784
P1704,孔教學院大成何郭佩珍中學,1488,147,126,64,212,0.09879032258,0.08467741935,0.04301075269,0.1424731183
P1701,大埔三育中學,3282,360,307,141,465,0.1096892139,0.09354052407,0.04296160878,0.1416819013
P0701,香港道教聯合會圓玄學院第二中學,5427,359,345,184,704,0.06615072784,0.06357103372,0.03390455132,0.1297217616
P0301,新界婦孺福利會梁省德學校,2286,188,211,96,313,0.08223972003,0.09230096238,0.04199475066,0.136920385
N1803,軍地蔬菜產銷有限責任合作社,872,61,78,47,129,0.06995412844,0.08944954128,0.05389908257,0.1479357798
P1201,仁濟醫院蔡衍濤小學,3973,443,397,178,550,0.1115026428,0.09992449031,0.04480241631,0.1384344324
P1303,圍頭村村公所,750,51,61,14,82,0.068,0.08133333333,0.01866666667,0.1093333333
N1401,石湖墟公立學校,5554,435,530,209,707,0.07832193014,0.09542671948,0.03763053655,0.1272956428
P1304,泰亨公立學校,962,72,80,52,137,0.07484407484,0.08316008316,0.05405405405,0.1424116424
N0701,聖公會嘉福榮真小學,5813,531,441,225,693,0.0913469809,0.07586444177,0.03870634784,0.1192155514
N0202,明愛粉嶺陳震夏中學,2044,222,178,121,283,0.1086105675,0.08708414873,0.05919765166,0.1384540117
P1002,保良局田家炳千禧小學,1975,138,179,162,295,0.06987341772,0.09063291139,0.08202531646,0.1493670886
N0201,粉嶺公立學校,1670,127,131,79,190,0.07604790419,0.07844311377,0.04730538922,0.1137724551
N1001,保榮路體育館,4295,267,275,249,533,0.0621653085,0.06402793946,0.05797438882,0.1240977881
P1601,太和鄰里社區中心,5280,597,558,226,540,0.1130681818,0.1056818182,0.0428030303,0.1022727273
N0802,田家炳中學,1941,162,160,126,238,0.08346213292,0.08243173622,0.06491499227,0.1226172076
N1101,金錢村何東學校,1375,69,109,72,150,0.05018181818,0.07927272727,0.05236363636,0.1090909091
P1803,香港教育學院賽馬會小學,931,87,85,91,120,0.09344790548,0.09129967777,0.0977443609,0.1288936627
P1703,康樂園服務處會議室,1216,93,103,122,152,0.07648026316,0.08470394737,0.1003289474,0.125
LC005,亞洲國際博覽館 (點算誤投選票),57,8,4,3,4,0.1403508772,0.0701754386,0.05263157895,0.0701754386
R1302,顯徑體育館,4641,430,432,320,181,0.09265244559,0.0930833872,0.06895065719,0.03900021547
Q1601,翠林社區會堂,5760,408,490,364,182,0.07083333333,0.08506944444,0.06319444444,0.03159722222
R1301,香港中文大學校友會聯會張煊昌學校,2038,209,205,136,71,0.1025515211,0.1005888126,0.06673209028,0.03483807655
R1601,顯徑鄰里社區中心,6612,586,592,455,228,0.08862673926,0.08953418028,0.06881427707,0.03448275862
R0801,博康社區會堂,6203,473,466,393,177,0.07625342576,0.07512493955,0.06335644043,0.02853458004
R0501,五旬節林漢光中學,5945,680,746,395,161,0.1143818335,0.1254835997,0.06644238856,0.02708158116
R3501,林大輝中學,6320,685,696,464,212,0.1083860759,0.1101265823,0.07341772152,0.0335443038
R1101,新田圍社區會堂,3136,243,228,229,96,0.0774872449,0.07270408163,0.07302295918,0.0306122449
R1701,隆亨社區中心,4651,402,362,304,106,0.08643302516,0.07783272415,0.06536228768,0.02279079768
R0701,佛教覺光法師中學,5452,424,385,414,176,0.07776962583,0.0706162876,0.07593543654,0.03228173147
R3801,廣源社區會堂,5061,564,456,394,173,0.1114404268,0.0901007706,0.07785022723,0.03418296779
R1001,秦石社區會堂,6053,484,439,477,199,0.07996035024,0.07252602016,0.07880389889,0.03287625971
R1201,九龍城浸信會禧年 (恩平) 小學,7064,718,630,556,210,0.1016421291,0.08918459796,0.07870894677,0.02972819932
R0901,沙田圍胡素貞博士紀念學校,6043,370,447,506,192,0.06122786695,0.07396988251,0.08373324508,0.03177229853
R0401,浸信會呂明才小學,6637,838,862,501,155,0.1262618653,0.1298779569,0.07548591231,0.02335392497
Q1501,翠林體育館,1223,74,134,85,18,0.06050695012,0.1095666394,0.06950122649,0.01471790679
R0601,慈航學校,3014,310,312,271,104,0.102853351,0.103516921,0.0899137359,0.03450564035
P1901,香港浸信會神學院,3687,344,399,395,189,0.09330078655,0.1082180635,0.1071331706,0.05126118796
R1801,東莞工商總會張煌偉小學,5450,437,373,489,163,0.08018348624,0.06844036697,0.08972477064,0.02990825688
Q2301,坑口社區會堂,7462,523,664,623,159,0.07008844814,0.08898418655,0.08348968105,0.02130796033
R1501,東莞工商總會劉百樂中學,3884,379,371,362,114,0.09757981462,0.09552008239,0.09320288363,0.02935118435
R2801,明愛馬鞍山中學,8694,855,813,805,242,0.0983436853,0.09351276743,0.09259259259,0.0278352887
R1401,美田社區會堂,4488,332,370,442,139,0.07397504456,0.08244206774,0.09848484848,0.0309714795
R2301,香港中文大學富爾敦樓,1097,136,81,132,55,0.1239744758,0.07383773929,0.1203281677,0.05013673655
Q1701,迦密主恩中學,6548,446,520,681,220,0.06811240073,0.07941356139,0.1040012217,0.0335980452
R0102,沙田官立中學,1162,144,98,111,29,0.1239242685,0.0843373494,0.09552495697,0.02495697074
Q0701,香港基督教女青年會將軍澳綜合社會服務處,5428,563,630,529,143,0.1037214444,0.1160648489,0.09745762712,0.02634487841
R0201,瀝源社區會堂,4196,322,326,447,144,0.07673975214,0.07769304099,0.1065300286,0.03431839847
Q2601,啓思中學,2109,206,211,193,39,0.09767662399,0.1000474158,0.0915125652,0.01849217639
R3201,馬鞍山聖若瑟小學,4872,522,392,558,201,0.1071428571,0.08045977011,0.1145320197,0.04125615764
R0101,沙田大會堂,5372,509,562,618,220,0.09475055845,0.1046165302,0.1150409531,0.0409530901
R1602,才俊學校,1474,139,148,186,75,0.09430122117,0.1004070556,0.1261872456,0.05088195387
R0602,富豪花園商場一樓富豪橋有蓋走廊,2683,271,296,327,123,0.1010063362,0.1103242639,0.1218784942,0.04584420425
R3202,恒安社區中心,3416,332,321,384,118,0.09718969555,0.09396955504,0.112412178,0.03454332553
Q1901,順德聯誼總會梁潔華小學,8270,610,620,900,245,0.07376058041,0.07496977025,0.1088270859,0.02962515115
R2302,仁愛堂香港台山商會長者活動中心,3420,380,373,421,147,0.1111111111,0.1090643275,0.1230994152,0.04298245614
Q0601,播道書院,5380,352,507,556,121,0.06542750929,0.09423791822,0.1033457249,0.02249070632
R2601,香港道教聯合會純陽小學,6546,846,704,769,234,0.1292392301,0.1075465933,0.1174763214,0.03574702108
Q1301,將軍澳運動場,4465,421,466,486,119,0.09428891377,0.1043673012,0.1088465845,0.02665173572
Q1801,寶林邨文娛活動會堂,7201,515,671,808,209,0.07151784474,0.09318150257,0.112206638,0.0290237467
Q1502,景嶺書院,2764,191,253,324,80,0.06910274964,0.09153400868,0.1172214182,0.02894356006
R3002,東華三院黃鳳翎中學,2735,317,301,358,109,0.115904936,0.1100548446,0.1308957952,0.03985374771
Q2602,康城社區會堂,7845,488,707,875,158,0.06220522626,0.09012109624,0.1115360102,0.0201402167
R2201,賽馬會體藝中學,5055,541,537,664,176,0.1070227498,0.106231454,0.131355094,0.03481701286
Q1401,將軍澳官立小學,6688,598,684,802,153,0.0894138756,0.1022727273,0.1199162679,0.02287679426
Q1902,順德聯誼總會鄭裕彤中學,3394,237,268,422,84,0.06982911019,0.07896287566,0.1243370654,0.02474955804
Q2401,尚德社區會堂,6217,368,483,719,79,0.05919253659,0.07769020428,0.1156506354,0.01270709345
Q1101,博愛醫院八十週年鄧英喜中學,6158,471,553,792,151,0.07648587204,0.08980188373,0.1286131861,0.02452094836
R2001,樂道中學,4537,429,436,594,105,0.09455587393,0.09609874366,0.1309235177,0.02314304607
Q1201,仁濟醫院王華湘中學,6235,439,581,831,156,0.07040898156,0.09318364074,0.1332798717,0.02502004812
R1902,大圍村村公所,1096,96,106,156,33,0.08759124088,0.09671532847,0.1423357664,0.03010948905
Q0801,優才(楊殷有娣)書院,3944,281,350,581,128,0.0712474645,0.08874239351,0.1473123732,0.03245436105
R2901,利安社區會堂,9746,1003,948,1493,256,0.102914016,0.09727067515,0.1531910527,0.02626718654
Q1001,寶覺中學,5907,388,535,951,192,0.06568478077,0.09057050956,0.1609954292,0.03250380904
R2002,基督教香港信義會沙田信義幼稚園,594,50,55,107,30,0.08417508418,0.09259259259,0.1801346801,0.05050505051
Q0901,香海正覺蓮社佛教正覺中學,4441,190,316,724,134,0.04278315695,0.07115514524,0.1630263454,0.03017338437
R3701,世界龍岡學校黃耀南小學,6794,814,763,1085,154,0.1198115985,0.112304975,0.1596997351,0.02266705917
R3601,路德會梁鉅鏐小學,4918,558,525,825,121,0.1134607564,0.1067507117,0.1677511183,0.02460349736
R2101,保良局蕭漢森小學,5385,488,789,935,153,0.09062209842,0.1465181058,0.173630455,0.02841225627
Q2101,天主教鳴遠中學,6796,456,589,1209,177,0.06709829311,0.08666862861,0.177898764,0.0260447322
Q2201,港澳信義會慕德中學,6310,473,645,1159,166,0.07496038035,0.1022187005,0.1836767036,0.02630744849
R3001,吳氏宗親總會泰伯紀念學校,4425,425,451,786,89,0.09604519774,0.101920904,0.1776271186,0.02011299435
R0301,禾輋社區會堂,5687,458,506,1075,158,0.08053455249,0.08897485493,0.1890276068,0.02778266221
R3101,保良局莊啟程小學,7536,875,693,1490,262,0.1161093418,0.09195859873,0.1977176221,0.03476645435
Q0201,前西貢中心小學,3823,296,384,718,88,0.07742610515,0.100444677,0.1878106199,0.0230185718
Q0401,港澳信義會小學,2613,178,245,502,65,0.06812093379,0.09376195943,0.1921163414,0.02487562189
Q2001,景林鄰里社區中心,6630,394,538,1334,133,0.05942684766,0.08114630468,0.2012066365,0.02006033183
R3401,聖公會馬鞍山主風小學,6323,699,598,1297,116,0.1105487901,0.0945753598,0.2051241499,0.01834572197
R3301,德信中學,6863,829,757,1450,157,0.1207926563,0.1103016174,0.2112778668,0.02287629317
Q0501,新界西貢坑口區鄭植之中學,2728,202,250,604,83,0.07404692082,0.09164222874,0.2214076246,0.03042521994
R2501,香港中文大學校友會聯會陳震夏中學,7791,1009,680,1820,220,0.1295084071,0.0872801951,0.2336028751,0.02823771018
Q0101,西貢賽馬會大會堂,4748,345,474,1085,81,0.07266217355,0.099831508,0.2285172704,0.01705981466
R2401,宣道會台山陳元喜小學,7527,1022,594,1815,148,0.1357778663,0.07891590275,0.2411319251,0.01966254816
Q2501,香港道教聯合會圓玄學院第三中學,6711,429,625,1754,94,0.06392489942,0.09313068097,0.2613619431,0.01400685442
R3402,基督教香港信義會馬鞍山信義學校,1371,116,98,376,21,0.08460977389,0.07148067104,0.2742523705,0.01531728665
R1901,佛教黃允畋中學,6149,478,524,1942,78,0.07773621727,0.08521710847,0.3158237112,0.01268498943
Q0102,萬宜漁村公共會堂,916,55,89,301,11,0.06004366812,0.09716157205,0.3286026201,0.01200873362
R3602,香港浸會大學附屬學校王錦輝中小學,1214,57,84,483,33,0.04695222405,0.06919275124,0.3978583196,0.02718286656