調查日期 Date of survey,樣本人數 Total Sample,次樣本人數 Sub-sample,有信心 Confident,冇信心 Not Confident,難講/唔知道 DK/HS,合計 Total,淨值 Net Value
21-24/3/2017,1073,1073,52.40%,43.30%,4.20%,100.00%,9.10%
12-15/12/2016,1001,635,47.00%,45.20%,7.70%,100.00%,1.80%
19-25/8/2016,1003,595,48.00%,42.60%,9.40%,100.00%,5.40%
10-16/6/2016,1007,663,44.50%,49.70%,5.80%,100.00%,-5.20%
14-18/3/2016,1001,680,42.30%,50.20%,7.60%,100.00%,-7.90%
10-15/12/2015,1012,653,49.60%,43.00%,7.40%,100.00%,6.70%
9-17/9/2015,1006,572,43.30%,50.00%,6.80%,100.00%,-6.70%
15-18/6/2015,1003,560,51.70%,42.50%,5.80%,100.00%,9.20%
9-12/3/2015,1024,638,42.90%,51.50%,5.60%,100.00%,-8.60%
15-18/12/2014,1014,640,45.60%,47.40%,7.00%,100.00%,-1.70%
4-11/9/2014,1000,578,37.60%,56.30%,6.20%,100.00%,-18.70%
6-12/6/2014,1026,634,46.90%,46.10%,6.90%,100.00%,0.80%
17-20/3/2014,1023,633,48.20%,45.20%,6.70%,100.00%,3.00%
9-12/12/2013,1015,638,49.20%,42.30%,8.50%,100.00%,6.90%
15-17/9/2013,1007,648,54.90%,39.70%,5.40%,100.00%,15.20%
10-13/6/2013,1055,655,47.10%,47.20%,5.60%,100.00%,-0.10%
19-21/3/2013,1018,617,55.60%,34.90%,9.50%,100.00%,20.60%
5-13/12/2012,1030,683,54.20%,38.10%,7.70%,100.00%,16.10%
11-14/9/2012,1036,561,46.20%,43.70%,10.10%,100.00%,2.40%
4-12/6/2012,1003,531,51.10%,36.70%,12.30%,100.00%,14.40%
9-11/3/2012,1022,514,55.10%,38.60%,6.30%,100.00%,16.50%
6-13/12/2011,1005,533,52.30%,40.40%,7.30%,100.00%,11.90%
5-10/9/2011,1038,512,57.70%,32.80%,9.40%,100.00%,24.90%
13-16/6/2011,1034,533,58.80%,33.60%,7.60%,100.00%,25.30%
1-9/3/2011,1003,547#,62.20%,32.00%,5.80%,100.00%,30.20%
13-16/12/2010,1013,1013,60.70%,32.40%,6.90%,100.00%,28.20%
7-11/9/2010,1011,1011,62.50%,29.20%,8.30%,100.00%,33.20%
9-13/6/2010,1004,1004,56.90%,38.80%,4.30%,100.00%,18.10%
1-3/3/2010,1005,1005,64.40%,31.10%,4.60%,100.00%,33.30%
28-30/12/2009,1028,1028,65.70%,27.70%,6.60%,100.00%,38.00%
20-30/10/2009,1005,1005,67.30%,25.60%,7.10%,100.00%,41.70%
25-30/8/2009,1000,1000,71.30%,24.60%,4.10%,100.00%,46.70%
16-21/6/2009,1012,1012,72.40%,20.90%,6.60%,100.00%,51.50%
21-23/4/2009,1014,1014,72.90%,22.10%,5.00%,100.00%,50.70%
23-26/2/2009,1020,1020,72.20%,22.10%,5.70%,100.00%,50.10%
23-29/12/2008,1022,1022,72.60%,20.50%,6.90%,100.00%,52.10%
27-29/10/2008,1015,1015,68.80%,24.50%,6.70%,100.00%,44.30%
25-26/8/2008,1065,1065,74.00%,19.80%,6.20%,100.00%,54.30%
18-20/6/2008,1003,1003,71.30%,21.10%,7.70%,100.00%,50.20%
23-25/4/2008,1029,1029,77.50%,16.70%,5.80%,100.00%,60.80%
28-29/2/2008,1007,1007,75.20%,18.20%,6.70%,100.00%,57.00%
11-14/12/2007,1011,1011,72.80%,21.80%,5.30%,100.00%,51.00%
22-25/10/2007,1016,1016,74.90%,17.50%,7.70%,100.00%,57.40%
13-16/8/2007,1008,1008,76.90%,17.10%,6.00%,100.00%,59.80%
8-12/6/2007,1016,1016,73.00%,20.00%,7.00%,100.00%,53.00%
17-20/4/2007,1011,1011,77.70%,17.50%,4.80%,100.00%,60.20%
12-14/2/2007,1013,1013,68.00%,24.90%,7.10%,100.00%,43.10%
6-12/12/2006,1011,1011,69.60%,25.50%,4.90%,100.00%,44.00%
23-27/10/2006,1010,1010,70.40%,22.60%,7.00%,100.00%,47.80%
11-15/8/2006,1015,1015,71.30%,22.60%,6.10%,100.00%,48.80%
13-15/6/2006,1018,1018,70.30%,22.40%,7.40%,100.00%,47.90%
18-21/4/2006,1015,1015,70.90%,20.40%,8.70%,100.00%,50.50%
9-14/2/2006,1012,1012,67.00%,25.00%,8.00%,100.00%,41.90%
15-19/12/2005,1016,1016,66.70%,23.30%,10.00%,100.00%,43.40%
17-21/10/2005,1009,1009,64.60%,25.60%,9.80%,100.00%,39.00%
22-25/8/2005,1004,1004,64.00%,27.00%,8.90%,100.00%,37.00%
20-23/6/2005,1026,1026,58.50%,24.30%,17.20%,100.00%,34.20%
11-14/4/2005,1009,1009,55.90%,31.30%,12.80%,100.00%,24.60%
17-20/2/2005,1026,1026,57.30%,29.00%,13.70%,100.00%,28.30%
18-23/12/2004,1020,1020,63.50%,27.40%,9.10%,100.00%,36.10%
11-14/10/2004,1010,1010,59.10%,27.00%,14.00%,100.00%,32.10%
21-28/8/2004,1033,1033,55.30%,30.70%,14.00%,100.00%,24.60%
21-24/6/2004,1023,1023,48.30%,35.10%,16.70%,100.00%,13.20%
13-16/4/2004,1022,1022,49.70%,36.70%,13.60%,100.00%,13.00%
20-23/2/2004,1045,1045,57.10%,27.40%,15.40%,100.00%,29.70%
20-23/12/2003,1022,1022,56.20%,27.10%,16.70%,100.00%,29.10%
8-11/10/2003,1004,1004,53.00%,32.30%,14.70%,100.00%,20.70%
18-20/8/2003,1032,1032,51.90%,33.40%,14.70%,100.00%,18.50%
13-18/6/2003,1043,1043,48.60%,38.00%,13.50%,100.00%,10.60%
16-23/4/2003,1021,1021,50.60%,38.10%,11.20%,100.00%,12.50%
14-18/2/2003,1045,1045,48.50%,39.10%,12.50%,100.00%,9.40%
13-18/12/2002,1026,1026,51.20%,35.10%,13.70%,100.00%,16.10%
13-16/10/2002,1028,1028,51.20%,36.50%,12.20%,100.00%,14.70%
14-19/8/2002,1018,1018,55.70%,31.40%,12.90%,100.00%,24.30%
17-19/6/2002,1010,1010,56.20%,32.90%,10.90%,100.00%,23.30%
15-17/4/2002,1101,1101,56.40%,28.20%,15.40%,100.00%,28.20%
18-21/2/2002,1071,1071,63.40%,23.80%,12.90%,100.00%,39.60%
17-19/12/2001,1074,1074,59.00%,25.80%,15.30%,100.00%,33.20%
26-29/10/2001,1050,1050,62.00%,26.60%,11.40%,100.00%,35.40%
17-24/8/2001,1045,1045,56.60%,29.40%,14.00%,100.00%,27.20%
8-13/6/2001,1074,1074,56.70%,28.70%,14.60%,100.00%,28.00%
27/4-11/5/2001,1003,1003,58.30%,28.60%,13.10%,100.00%,29.70%
19-21/2/2001,1049,1049,55.00%,34.00%,11.00%,100.00%,21.00%
18-27/12/2000,1016,1016,60.10%,26.10%,13.80%,100.00%,34.00%
9-17/10/2000,1032,1032,54.10%,31.10%,14.80%,100.00%,23.00%
25-30/8/2000,1097,1097,60.30%,25.20%,14.50%,100.00%,35.10%
7-8/6/2000,1074,1074,55.80%,27.60%,16.60%,100.00%,28.20%
6-7/4/2000,570,570,64.20%,20.50%,15.30%,100.00%,43.70%
22-23/2/2000,508,508,66.10%,19.30%,14.50%,100.00%,46.80%
13-15/12/1999,529,529,58.20%,28.30%,13.50%,100.00%,29.90%
20/10/1999,557,557,55.10%,28.70%,16.20%,100.00%,26.40%
3/8/1999,541,541,55.70%,31.70%,12.60%,100.00%,24.00%
8/6/1999,538,538,55.90%,30.70%,13.40%,100.00%,25.20%
15/4/1999,527,527,61.20%,24.50%,14.30%,100.00%,36.70%
15/3/1999,534,534,61.90%,27.40%,10.80%,100.00%,34.50%
8-9/2/1999,513,513,51.70%,30.70%,17.60%,100.00%,21.00%
8-9/12/1998,530,530,65.80%,22.50%,11.70%,100.00%,43.30%
12-13/10/1998,529,529,67.10%,19.70%,13.20%,100.00%,47.40%
11/8/1998,565,565,66.80%,23.50%,9.70%,100.00%,43.30%
7/6/1998,543,543,62.10%,21.70%,16.20%,100.00%,40.40%
14-15/4/1998,522,522,65.60%,18.50%,15.80%,100.00%,47.10%
10/2/1998,535,535,65.80%,22.20%,12.00%,100.00%,43.60%
22-23/12/1997,517,517,58.80%,23.30%,17.90%,100.00%,35.50%
8-9/12/1997,500,500,59.00%,20.90%,20.10%,100.00%,38.10%
24-25/11/1997,535,535,59.40%,19.10%,21.50%,100.00%,40.30%
28-29/10/1997,536,536,61.70%,18.90%,19.40%,100.00%,42.80%
14-15/10/1997,517,517,72.80%,16.60%,10.60%,100.00%,56.20%
23-24/9/1997,511,511,67.90%,16.10%,16.00%,100.00%,51.80%
9-10/9/1997,518,518,69.60%,16.40%,14.00%,100.00%,53.20%
26/8/1997,532,532,66.30%,15.50%,18.30%,100.00%,50.80%
12/8/1997,526,526,63.80%,19.60%,16.60%,100.00%,44.20%
29-30/7/1997,564,564,61.20%,21.70%,17.10%,100.00%,39.50%
15/7/1997,541,541,63.60%,18.10%,18.30%,100.00%,45.50%
5-6/6/1997,544,544,56.80%,20.60%,22.70%,100.00%,36.20%
15-19/5/1997,1059,1059,49.60%,25.70%,24.70%,100.00%,23.90%
2-5/5/1997,536,536,59.00%,21.90%,19.00%,100.00%,37.10%
10-15/4/1997,525,525,51.30%,24.90%,23.80%,100.00%,26.40%
3-4/3/1997,536,536,63.40%,19.40%,17.10%,100.00%,44.00%
24/2/1997,552,552,67.40%,15.80%,16.70%,100.00%,51.60%
20/2/1997,548,548,69.90%,17.80%,12.40%,100.00%,52.10%
3-4/2/1997,536,536,51.40%,33.70%,14.90%,100.00%,17.70%
26/1/1997,530,530,47.20%,32.80%,20.00%,100.00%,14.40%
7-8/1/1997,599,599,54.10%,25.20%,20.70%,100.00%,28.90%
3-4/12/1996,555,555,42.20%,29.50%,28.40%,100.00%,12.70%
5-6/11/1996,522,522,46.40%,30.80%,22.70%,100.00%,15.60%
8/10/1996,521,521,49.40%,29.00%,21.60%,100.00%,20.40%
12-16/9/1996,547,547,49.70%,30.70%,19.60%,100.00%,19.00%
6/8/1996,502,502,34.50%,38.60%,26.90%,100.00%,-4.10%
10/7/1996,530,530,46.20%,30.20%,23.60%,100.00%,16.00%
5-6/6/1996,563,563,42.30%,32.00%,25.70%,100.00%,10.30%
5-6/5/1996,579,579,44.60%,30.90%,24.50%,100.00%,13.70%
2-3/4/1996,526,526,38.30%,34.20%,27.50%,100.00%,4.10%
13-15/3/1996,613,613,50.80%,28.10%,21.20%,100.00%,22.70%
8-9/2/1996,556,556,40.40%,34.50%,25.20%,100.00%,5.90%
4-5/1/1996,543,543,43.30%,35.60%,21.10%,100.00%,7.70%
4-7/12/1995,520,520,38.80%,39.10%,22.00%,100.00%,-0.30%
6-7/11/1995,550,550,46.30%,32.70%,21.00%,100.00%,13.60%
24-25/10/1995,593,593,40.90%,38.60%,20.50%,100.00%,2.30%
30/9-2/10/1995,516,516,44.90%,35.90%,19.20%,100.00%,9.00%
28/8/1995,657,657,38.70%,29.60%,31.60%,100.00%,9.10%
14-17/7/1995,559,559,44.00%,38.00%,17.90%,100.00%,6.00%
27-28/6/1995,557,557,41.90%,36.50%,21.50%,100.00%,5.40%
11/5/1995,649,649,40.40%,35.00%,24.50%,100.00%,5.40%
7-9/12/1994,504,504,41.10%,39.20%,19.60%,100.00%,1.90%
3-4/10/1994,516,516,34.70%,46.40%,18.90%,100.00%,-11.70%
1-3/8/1994,569,569,45.40%,37.70%,16.80%,100.00%,7.70%
31/5-1/6/1994,538,538,35.70%,50.60%,13.60%,100.00%,-14.90%
6-7/4/1994,509,509,31.90%,44.40%,23.60%,100.00%,-12.50%
1-7/2/1994,510,510,37.50%,44.70%,17.80%,100.00%,-7.20%
28-30/12/1993,600,600,37.50%,46.30%,16.20%,100.00%,-8.80%
26-27/10/1993,527,527,38.00%,49.90%,12.10%,100.00%,-11.90%
11/8/1993,523,523,35.00%,43.50%,21.50%,100.00%,-8.50%
9-10/6/1993,509,509,44.00%,37.20%,18.90%,100.00%,6.80%